smiles,label
C=C1CC2(O)OC3(CC2C(C)C)C(C)CCC13,1
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,1
COc1cc(C2c3cc4c(cc3CC3COC(=O)C32)OCO4)cc(OC)c1OC,1
C=C1CC2(OC2C)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1C,1
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3CCC12C,1
COc1ccc(CCc2cc(OC)c(OC)c(OC)c2)cc1O,1
OC1C2CCOC3OCC(O)(C1O)C32,1
CC(C)=C1CCC(C)CC1=O,0
Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,1
C=CCc1ccc(OC(C)=O)c(OC)c1,0
CN1CC=C(CO)C(=O)C(O)CC1,0
O=C1C=C2C=CC3CC2(O1)C1CCCCN31,0
COc1ccccc1C=CC=O,1
COc1cc2ccc(=O)oc2cc1O,1
CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
CC(C)=C1CCC(C)CC1O,0
COc1c2occc2cc2ccc(=O)oc12,1
CC(C)C(=O)CCC(C)C1C(O)CC2(C)C3CCC4C(C)(C)C(O)CCC45CC35C(O)CC12C,1
C=C(C)C(CC=C(C)C)Cc1c(O)cc(O)c2c1OC(c1ccc(O)cc1O)CC2=O,1
c1ccc(-c2ccc3ccccc3[o+]2)cc1,1
CC(C)=C1CCCCC1=O,0
O=C1CC(c2ccc(O)cc2)Oc2c1c(O)cc1oc3cc(O)c(O)cc3c21,1
O=c1c(-c2ccc(O)cc2)coc2cc(OC3OC(CO)C(O)C(O)C3O)ccc12,1
O=c1c(O)c(-c2ccccc2)oc2cc(O)cc(O)c12,1
C=C1C(=O)OC2CC(C)C3CC(O)OC(O)C3(C)CC12,0
COC(=O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(CO)=CCC12,1
CC(C)=CCC=C(C)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,1
COc1c(O)cc2c(c1O)C(=O)c1c(cc(C)c(O)c1OC)C2=O,1
CC(C)C(O)(C(=O)OCC1=CCN2CCC(O)C12)C(C)O,0
OCC1C(O)C(O)C(O)C(O)C1O,1
CC(=O)OC1(C)C(=O)OCC2=CCN(C)CCC(OC(=O)C(O)(C(C)Cl)CC1C)C2=O,0
Cn1c2ccccc2c(=O)c2c(O)cc3c(c21)C=CC(C)(C)O3,1
CC(C)CC1C(=O)N2CCCC2C2(O)OC(NC(=O)C3C=C4c5cccc6[nH]c(Br)c(c56)CC4N(C)C3)(C(C)C)C(=O)N12,1
C=C(C)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12,1
O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc1,1
CC1CC2(OC2C)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,1
COc1cccc(O)c1-c1cc(=O)c2c(O)c(OC)c(OC)c(OC)c2o1,1
C=C1C(=O)OC2C1CCC1(C)C(O)CC=C(C)C21,0
C=C1C(=O)OC2C1CCC1(C)C(O)CCC(=C)C21,0
CC1=CC(=O)C(C(C)C)=CC1=O,1
C=C1C(=O)OC2CC(C)C3CC(O)C(O)C3(C)CC12,0
O=c1ccc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc2o1,1
O=c1c2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12,1
O=c1c2ccccc2nc2n1CCC2O,1
CC=C1C(=O)OC2CC[N+]3(C)CC=C(COC(=O)C(C)(OC(C)=O)C(C)C1OC(C)=O)C23O,0
O=C(O)c1cc(O)c2c(c1)C(C1c3cc(C(=O)O)cc(O)c3C(=O)c3c(OC4OC(CO)C(O)C(O)C4O)cccc31)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,1
CC1=CC(=O)C(C(C)C)CC1,0
CC(C)C(O)(C(=O)OCC1=CCN2CCCC12)C(C)O,0
CC=C(C)C(=O)OC1CCN2CCC(COC(=O)C(=CC)CO)C12,0
Cc1cc2ccc(=O)oc2cc1C,1
Cc1cc(O)c2c(O)c3c(O)cccc3cc2c1,0
CC(C)C(C)C=CC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C,1
CC(C)(O)C1CC=C(CO)CC1,1
CC1=CC(=O)OC2CCN3CCC(COC(=O)C(C)(O)C(C)C1)C23,0
CC(=O)OC1C(OC2CCC34CC35CCC3(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC3(C)C5CC(OC3OC(CO)C(O)C(O)C3O)C4C2)OCC(O)C1O,1
CS(=O)CCCCN=C=S,1
C=C1C(=O)OC2CC(C)C3CCC(=O)C3(C)C(O)C12,0
C=C1C(=O)C23C(O)C1CCC2C12COC3(O)C(O)C1C(C)(C)CCC2O,1
CC1NC(=O)C(CC(C)(O)CO)NC(=O)C2Cc3c([nH]c4ccccc34)SCC(NC(=O)C(C(C)O)NC1=O)C(=O)N1CC(O)CC1C(=O)NC(C)C(=O)N2,0
C[N+](C)(C)CC(=O)[O-],1
CC(=O)OC1C(c2ccc(=O)oc2)C2(C)CCC3C(CCC4CC(O)CCC43C)C23OC13,1
CC1CCC2(OC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(CO)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CCO,0
COC(=O)C1(O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(OC(=O)C=Cc2ccc(O)c(O)c2)C1,1
C=C1CCC(OC2OC(CO)C(O)C(O)C2O)C2(C)CC3OC(=O)C(C)=C3CC12,1
O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O,1
Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1,1
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,1
COc1ccc(C=C2C(=O)OCC2Cc2ccc3c(c2)OCO3)cc1OC,1
COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2,1
COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC)c(O)c3)oc2c1,1
CC=C(C)C(=O)OC1CC(OC(=O)C=Cc2ccccc2)C2(C(=O)OC)COC3C2C12COC(O)(C(=O)OC)C2C(C)(C12OC1(C)C1CC2OC2OC=CC21O)C3O,1
O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,1
O=C1OC(C(O)CO)C(O)=C1O,1
CC=C1CC(C)C(C)(O)C(=O)OCC2C(O)CN3CCC(OC1=O)C23,0
CC(=O)OC1(C)C(=O)OCC2=CCN(C)CCC(OC(=O)C3(CC1C)OC3C)C2=O,0
C=C1C(=O)OC2C=C(C)CCC=C(C)CCC12,1
C[n+]1cccc(C(=O)[O-])c1,1
C=C1C(=O)OC2CC(C)C3C=CC(=O)C3(C)C(O)C12,0
CC=C(C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)OC)C(C)(C)O)C12,0
C=C1C2CCC3C4(C)CC(OC5OC(CO)C(OS(=O)(=O)O)C(OS(=O)(=O)O)C5OC(=O)CC(C)C)CC(C(=O)O)C4CCC3(C2)C1O,0
CCC1C(=O)OC2CCN(C)CC=C(COC(=O)C(C)(O)C(C)C1O)C2=O,0
COc1c(O)c2c(=O)cc3c4c5c(cc(O)c6oc(C(=O)O)c(CC(C)O)c(c(c1CC(C)O)c24)c65)OCO3,1
COc1cc(CCC(O)CC(=O)CCc2ccccc2)ccc1O,1
OCC1OC(OCC2OC(OCC3OC(OCC4OC(OC5(CO)OC(CO)C(O)C5O)C(O)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,1
C/C=C/c1ccc(OC)cc1,1
CC1CCc2c(C=O)cncc21,1
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C,1
OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,1
CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)CC12C,1
CC(=O)OC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,1
COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1,0
Cc1cc2occ(C)c2c2c1CCC(C)C2,0
COc1cc2oc(=O)ccc2cc1-c1c(OC)ccc2ccc(=O)oc12,1
C=C1CCC2C(C)(CO)C(O)CCC2(C)C1CC=C1C(=O)OC=C1O,1
O=c1ccc2cc(O)c(O)cc2o1,1
C=CC(=C)CCC=C(C)C,1
CC(C)=CCCC(C)(O)C1C(=O)CC2(C)C1CCC1C3(CO)CCC(OC4OC(CO)C(OC5OCC(O)C(O)C5O)C(O)C4O)C(C)(C)C3CCC12C,1
CC(=O)OC1C(=O)C2(C)C(O)CC3OCC3(OC(C)=O)C2C(OC(=O)c2ccccc2)C2(O)CC(OC(=O)C(O)C(NC(=O)c3ccccc3)c3ccccc3)C(C)=C1C2(C)C,1
CCCCC=CC=CC=CCCCCCCCC(=O)O,0
CC=C1CC(C)C(C)(O)C(=O)OCC2=CCN3CCC(OC1=O)C23,0
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,0
O=C(CCc1ccc(O)cc1)Oc1cc(Cc2ccccc2)c(OC2OC(CO)C(O)C(O)C2O)cc1O,1
O=c1ccc2c3c(c(O)cc2o1)CC(O)C(c1ccc(O)c(O)c1)O3,1
CC(C)C1CCC2(C)CCCC(C)C2C1,1
COc1cc(C(=O)OCC23OC2C(O)C2C=COC(OC4OC(CO)C(O)C(O)C4O)C23)ccc1O,1
CC1=CCCC2(C)OC2C(=O)c2c(C)coc2C1,0
C=CC(C)(C=Cc1ccc(O)cc1)CCC=C(C)C,1
O=C(O)CC(O)(C(=O)O)C(O)C(=O)O,0
O=c1cc(-c2ccc(O)cc2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3OC3OC(CO)C(O)C(O)C3O)c(O)c12,1
CC1CC(O)(C(C)O)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0
CC#CC#CCc1ccccc1,1
O=Cc1cccc2c1CCOC2=O,1
COc1cc(CCc2cc(OC)c(O)c(OC)c2)ccc1O,1
O=C1c2c(O)cc(O)cc2OC(c2cc(O)c(O)c(O)c2)C1O,1
O=C(OCC1OC(O)C(O)(COC(=O)c2cc(O)c(O)c(O)c2)C1OC(=O)c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1
CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1
Cc1cc(=O)c2c(O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(O)c7c(=O)cc(C)c8c1c2c(c34)c(c65)c78,1
COC(C)C(O)(C(=O)OCC1=CCN2CCCC12)C(C)C,0
COC1=C(OC)C(O)C(CC=C(C)CCC=C(C)CCC=C(C)C)C(C)C1=O,1
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CC1CCC2C(C)C3C(CC4C5CC=C6CC(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7OC7OC(C)C(O)C(O)C7O)CCC6(C)C5CCC43C)N2C1,1
CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC3=C5CC(C)(C)CCC5(CO)C(O)CC34C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,1
CC1(C)CC2C1CCC1(C)CC2(O)CCC1O,1
CC1CC(O)(C(C)Cl)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0
CC1(C)OC2Oc3ccc(C(=O)C=Cc4ccccc4)c(O)c3C2C1O,1
CC1=CC2C(=C(C)C)C(=O)CC(C)C2CC1=O,0
O=C(CC1NCCCC1O)Cn1cnc2ccccc2c1=O,0
CC12CCC3C(=O)OC(c4ccoc4)CC3(C)C1C(=O)C=CC2O,1
CC12C(=O)OC(=O)C1(C)C1CCC2O1,1
COC(C)C(O)(C(=O)OCC1=CCN2CCC(O)C12)C(C)C,0
Cc1cc(O)c2c(c1)C(=O)c1cccc(OC3OC(CO)C(O)C(O)C3O)c1C2=O,1
COc1ccc2cc1Oc1ccc(cc1)CC1c3cc(c(OC)cc3CCN1C)Oc1c(OC)c(OC)cc3c1C(C2)N(C)CC3,1
COc1cc(C=CC(=O)O)cc(OC)c1O,1
CC1=CCCC2=CC(OC2=O)c2c(C)coc2C1,1
CC1(C)CCC2(C)CC=C3C(C)(CCC4C3(C)CCC3C(C)(C)C(O)CCC43C)C2C1,1
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
O=C(c1c(O)cc(O)cc1O)C(c1coc2cc(O)cc(O)c2c1=O)C(c1ccc(O)cc1)c1ccc(O)cc1,1
COc1ccc2c(c1)OC(C)(C)C=C2,1
C=C(C)C1CCC(C)=CC1c1c(O)cc(CCCCC)cc1O,1
OCC1OC(Oc2cc3c(O)cc(O)cc3[o+]c2-c2ccc(O)c(O)c2)C(O)C(O)C1O,1
CC1(C)OCC(c2c(O)ccc3c2OC(c2ccccc2)CC3=O)C1OC(=O)C=Cc1ccccc1,1
COc1cc2c(c3oc(-c4ccccc4)cc(=O)c13)C(OC(C)=O)C(OC(C)=O)C(C)(C)O2,1
CC(C=CC=C(C)C(=O)O)=CC=CC=C(C)C=CC=C(C)C(=O)O,1
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1O,1
COc1ccc2c3c([nH]c2c1)C(C)=NCC3,1
CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1,1
CC12CC(O)C3CC1(OC1OC(CO)C(O)C(O)C1O)C3(COC(=O)c1ccccc1)C(=O)O2,1
CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4,1
O=C(O)c1cccc(-c2ccccc2)c1C(=O)O,1
COC(=O)CC1C2(C)C3=C(C)C(c4ccoc4)CC3OC2C(OC(C)=O)C2C(C)(C(=O)OC)C=CC(=O)C21C,1
O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,1
C=C(C)C(CC=C(C)C)Cc1c(O)cc(OC)c2c1OC(c1ccc(O)cc1O)CC2=O,1
COc1cc(C2OCC3C(c4ccc(O)c(OC)c4)OCC23)ccc1O,1
COc1cc(C2c3cc4c(cc3C(O)C3COC(=O)C23)OCO4)cc(OC)c1OC,1
COc1cc(-c2cc(=O)c3c(O)cc(O)cc3o2)ccc1O,1
C=CC1C(OC2OC(CO)C(O)C(O)C2O)OC=C2C(=O)OCCC21,1
CC1OC(OC2C(CO)OC(OCC3OC(OC4CCC5(C)C(CCC6(C)C5C=CC57OCC8(CCC(C)(C)CC85)C(O)CC67C)C4(C)CO)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O,1
CC1OC(Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O,1
O=C1c2ccccc2-n2c1nc1ccccc1c2=O,1
CCC(CCC(C)C1CCC2C3C(=O)C=C4CC(O)CCC4(C)C3CCC12C)C(C)C,1
CC12CCC(O)CC1CCC1C2CCC2(C)C(c3ccc(=O)oc3)CCC12O,1
O=C(O)c1cccnc1,1
COc1cc2c(cc1OC)C1C(=O)c3ccc4c(c3OC1CO2)C=CC(C)(C)O4,0
OCc1ccc(OC2OC(CO)C(O)C(O)C2O)cc1,1
O=C(O)C=Cc1ccccc1,1
O=C1CC(c2ccc(O)c(O)c2)Oc2cc(O)cc(O)c21,1
CC1OC(OC2C(Oc3cc(O)c4c(=O)cc(-c5ccc(O)cc5)oc4c3)OC(CO)C(O)C2O)C(O)C(O)C1O,1
CC(=O)OC1CC2C(C)(C)C(=O)C=CC2(C)C2CCC3(C)C(c4ccoc4)C(=O)C4OC43C12C,1
C=C(C)C1C2OC(=O)C1C1(O)C3OC3C3(CO3)C1(C)C2O,0
CC1C(OC(=O)C=Cc2ccccc2)CC2(O)C(C=O)=COC(OC3OC(CO)C(O)C(O)C3O)C12,1
CCC(CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,1
CC=C1CC(C)C(C)(O)C(=O)OCC2=CCN3CC(OC1=O)C(O)C23,0
COC(=O)C1=COC(O)C2C(CO)=CCC12,1
O=C1c2c(O)cccc2C(C2OC(CO)C(O)C(O)C2O)c2cc(CO)cc(O)c21,1
CC(CCCC(CO)CO)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,0
COC(=O)C=C(C(=O)OC)C1c2c(cc(O)c(O)c2O)C(=O)OC1C(=O)OC,1
CC(=O)OC(C)(C)C1Cc2cc3ccc(=O)oc3cc2O1,1
CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2O,1
CC1OC(OC2C(Oc3cc(O)c4c(c3)OC(c3ccc(O)cc3)CC4=O)OC(CO)C(O)C2O)C(O)C(O)C1O,1
O=C(O)C=Cc1ccc(O)c(O)c1,1
O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CC12CC3(O)OC(O1)C1(COC(=O)c4ccccc4)C3CC21OC1OC(COC(=O)c2ccccc2)C(O)C(O)C1O,1
CC12CC(c3ccoc3)OC(=O)C1=CCC1(C)C(OC3OC(CO)C(O)C(O)C3O)CC(=O)CC21,1
CC1CC2(OC2C)C(=O)OC2CCN(C)CC=C(COC(=O)C1(C)O)C2=O,0
CC1=Cc2c(c(C)cc3occ(C)c23)CC1,0
O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c21,1
CC=C1CC(C)C(O)(CO)C(=O)OCC2=CC[N+]3(C)CCC(OC1=O)C23O,0
CCCCC=CC=CC1CCCC2CCC(OC(C)=O)C(C)N12,0
COc1ccc2ccc(=O)oc2c1CC=C(C)C,1
Nc1ccn(C2CSC(CO)O2)c(=O)n1,1
COc1cc(O)ccc1C=CC(=O)c1ccc(O)cc1,1
CC(C)C1(O)CC(=O)OC(C)C(O)(C(C)C)C(=O)OCC2=CCN3CCC(OC1=O)C23,0
N#CC=C1C=CC(O)CC1OC1OC(CO)C(O)C(O)C1O,1
COC1C(O)C(O)C(O)C(O)C1O,1
CC(C)=CCCC1C(=O)OC2CC3(C)C4=CC(=O)C5C(C)(C)C(O)CCC5(C)C4CCC3(C)C21,0
COc1ccc(C(O)C(C)Oc2ccc(C3OC(c4ccc(OC(C)C(O)c5ccc(OC)c(OC)c5)c(OC)c4)C(C)C3C)cc2OC)cc1OC,1
CC1=CCC(O)C(C=O)=CC2C(CCC(C)=CCC1)C2(C)C,1
COc1c2c(cc3c1-c1c(cc4c(c1OC)OCO4)C(OC(=O)c1ccccc1)C(C)(O)C(C)C3)OCO2,1
O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O,1
O=c1c2ccccc2[nH]c2cccc(O)c12,1
N#CC(=CCOC1OC(CO)C(O)C(O)C1O)CO,1
COc1cc(-c2oc3cc(O)cc(O)c3c(=O)c2O)ccc1O,1
CC1(C)CCC2(C)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1,1
Oc1cc(O)cc(C=Cc2ccc(O)cc2O)c1,1
O=C1C(=C(O)C=Cc2ccc(O)cc2)C(O)=C(C2OC(CO)C(O)C(O)C2O)C(=O)C1(O)C1OC(CO)C(O)C(O)C1O,1
C=CCc1ccc(O)c(-c2cc(CC=C)ccc2O)c1,1
OC1CCN2Cc3ccccc3N=C12,1
CC12CCC(CC1=O)C2(C)C,0
O=C1CCCC2C3CCC[N+]4([O-])CCCC(CN12)C34,1
COC(=O)C=Cc1ccc(O)c(OC)c1,1
CCCCCCCCC=CCCCCCCCC(=O)O,1
O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1OC(=O)C=Cc1ccc(O)c(O)c1,1
CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,1
O=C1CC(c2ccc(O)cc2)Oc2cc3oc4cc(O)c(O)cc4c3c(O)c21,1
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,0
COc1c(O)ccc2ccc(=O)oc12,1
COC1CC2C(C)(C)C(=O)CCC2(C)C2=C1C1(C)C(O)CC(C(C)CCC=C(CO)CO)C1(C)CC2,1
CCCCCC=CCC=CCCCCCCCC(=O)O,0
O=C(C=Cc1ccc(O)cc1)c1c(O)cc(O)cc1OC1OC(CO)C(O)C(O)C1O,1
O=c1ccc2c(ccc3ccoc32)o1,1
CCN1CC2(COC)C(O)CC(OC)C34C5CC6(O)C(OC)C(O)C(OC(C)=O)(C5C6OC(=O)c5ccccc5)C(C(OC)C23)C14,0
COc1cc2c3c(c4cc(OC)c(OC)cc4c2cc1OC)CN1CCCC1C3,0
CC1OC(OC2CCC3(C)C(CCC4(C)C5CC(O)C6(CO)CCC(C)(C)C=C6C5CC(O)C43)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,1
O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,1
COC(=O)C12Oc3cc(C)c(-c4c(C)cc5c(c4O)C(O)=C4C(=O)CCC(O)C4(CO)O5)c(O)c3C(O)=C1C(=O)CCC2OC(=O)c1ccccc1,1
COc1cc2c(cc1O)CC1c3c(cc(O)c(OC)c3-2)CCN1C,1
